Log file open, 11/21/22 11:28:32
[2022.11.21-11.38.27:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.21-11.38.27:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.21-11.38.27:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.21-11.38.27:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.21-11.38.27:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.21-11.38.27:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.21-11.38.27:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.21-11.38.27:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.21-11.38.27:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.21-11.38.27:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.21-11.38.27:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.21-11.38.27:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.21-11.38.27:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.21-11.38.27:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.21-11.38.27:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.21-11.38.27:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.21-11.38.27:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.21-11.38.27:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.21-11.38.27:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.21-11.38.27:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.21-11.38.27:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.21-11.38.27:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.21-11.38.27:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.21-11.38.27:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.21-11.38.27:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.21-11.38.27:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.21-11.38.27:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.21-11.38.27:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.21-11.38.27:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.21-11.38.27:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.21-11.38.27:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.21-11.38.27:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.21-11.38.27:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.21-11.38.27:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.21-11.38.27:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.21-11.38.27:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.21-11.38.27:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.21-11.38.27:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.21-11.38.27:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.21-11.38.27:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.21-11.38.27:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.21-11.38.27:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.21-11.38.27:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.21-11.38.27:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.21-11.38.27:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.21-11.38.27:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.21-11.38.27:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.21-11.38.27:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.21-11.38.27:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.21-11.38.27:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.21-11.38.27:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.21-11.38.27:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.21-11.38.27:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.21-11.38.27:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.21-11.38.27:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.21-11.38.27:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.21-11.38.27:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.21-11.38.27:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.21-11.38.27:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.21-11.38.27:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.21-11.38.27:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.21-11.38.27:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.21-11.38.27:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.21-11.38.27:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.21-11.38.27:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.21-11.38.27:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.21-11.38.27:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.21-11.38.27:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.21-11.38.27:710][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.21-11.38.27:712][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.21-11.38.27:714][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.21-11.38.27:716][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.21-11.38.27:716][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.21-11.38.28:049][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2022.11.21-11.38.28:701][  0]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.651840 seconds
[2022.11.21-11.38.28:702][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.21-11.38.28:705][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.21-11.38.28:706][  0]LogSavePackage: Moving '../../../../../../Users/dmani/MugenEngine-UE5/Saved/Floor_400x400526003D14A9540DE064FC0B19E38A9C7.tmp' to '../../../../../../Users/dmani/MugenEngine-UE5/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.21-11.38.28:707][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 990 ms
[2022.11.21-11.38.28:707][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.21-11.38.28:707][  0]Cmd: MAP LOAD FILE="../../../../../../Users/dmani/MugenEngine-UE5/Content/Maps/Blitz1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.21-11.38.28:707][  0]LightingResults: New page: Lighting Build
[2022.11.21-11.38.28:712][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.21-11.38.28:712][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.21-11.38.28:712][  0]MapCheck: New page: Map Check
[2022.11.21-11.38.28:712][  0]LightingResults: New page: Lighting Build
[2022.11.21-11.38.28:721][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.21-11.38.28:727][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.21-11.38.29:032][  0]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 176 triangles, Sphere
[2022.11.21-11.38.30:935][  0]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSphere
[2022.11.21-11.38.31:623][  0]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.11.21-11.38.38:773][  0]LogBlueprint: Warning: [AssetLog] C:\Users\dmani\MugenEngine-UE5\Content\Objects\GrindRail-Basic.uasset: [Compiler] No delegate property found for  EnterRail
[2022.11.21-11.38.39:459][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_hard1...
[2022.11.21-11.38.39:459][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_hard2...
[2022.11.21-11.38.39:459][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_hard3...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_hard7...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_soft1...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_soft2...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_soft3...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_barrel_impact_soft4...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_canister_impact_hard2...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_canister_impact_hard3...
[2022.11.21-11.38.39:461][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_canister_impact_hard1...
[2022.11.21-11.38.39:462][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_canister_impact_soft1...
[2022.11.21-11.38.39:462][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2022.11.21-11.38.39:462][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_canister_impact_soft3...
[2022.11.21-11.38.39:462][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave metal_canister_impact_soft2...
[2022.11.21-11.38.39:463][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_hard2.metal_barrel_impact_hard2: 262144
[2022.11.21-11.38.39:463][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_hard1.metal_barrel_impact_hard1: 262144
[2022.11.21-11.38.39:464][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_hard3.metal_barrel_impact_hard3: 262144
[2022.11.21-11.38.39:464][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_soft4.metal_barrel_impact_soft4: 262144
[2022.11.21-11.38.39:464][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_canister_impact_hard1.metal_canister_impact_hard1: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_hard7.metal_barrel_impact_hard7: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_soft2.metal_barrel_impact_soft2: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_canister_impact_hard2.metal_canister_impact_hard2: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_soft1.metal_barrel_impact_soft1: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_canister_impact_hard3.metal_canister_impact_hard3: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_barrel_impact_soft3.metal_barrel_impact_soft3: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_canister_impact_soft1.metal_canister_impact_soft1: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_canister_impact_soft2.metal_canister_impact_soft2: 262144
[2022.11.21-11.38.39:465][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/physics/metal_canister_impact_soft3.metal_canister_impact_soft3: 262144
[2022.11.21-11.38.39:505][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave WaterFast...
[2022.11.21-11.38.39:505][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Needle_Panel_Damage...
[2022.11.21-11.38.39:505][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Airchanger_Fly...
[2022.11.21-11.38.39:505][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave SE_Enemy_Beep...
[2022.11.21-11.38.39:507][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/enemy/SE_Enemy_Beep.SE_Enemy_Beep: 262144
[2022.11.21-11.38.39:507][  0]LogAudio: Display: Chunk size for SoundWave /Game/Sound/sound/common/SE_Needle_Panel_Damage.SE_Needle_Panel_Damage: 262144
